id,given_label,model1_A,model1_B,model2_A,model2_B,model3_A,model3_B
1,A,0.6315429094436551,0.3684570905563449,0.9881789935400176,0.011821006459982408,0.7254980531654877,0.27450194683451234
2,B,0.7293816120747935,0.27061838792520654,0.010106188336513222,0.9898938116634868,0.7539505178154802,0.24604948218451983
3,A,0.979591138558099,0.020408861441901016,0.9205375921041954,0.07946240789580461,0.03396805845080042,0.9660319415491996
4,B,0.0890861149945974,0.9109138850054026,0.7272518420144608,0.2727481579855392,0.9409147314255957,0.059085268574404326
5,B,0.45013896626979766,0.5498610337302023,0.1164488426470428,0.8835511573529572,0.21959798637555594,0.7804020136244441
6,B,0.8624519236918461,0.1375480763081539,0.9840406330873847,0.015959366912615347,0.21892371858359339,0.7810762814164066
7,A,0.6078003271789233,0.3921996728210767,0.8420289090983645,0.15797109090163552,0.2798621029211228,0.7201378970788772
8,A,0.137643014118616,0.862356985881384,0.3866563830533508,0.6133436169466492,0.6355385487225098,0.3644614512774902
9,B,0.03407065621709415,0.9659293437829058,0.16803765397329218,0.8319623460267078,0.6356226404777658,0.36437735952223416
10,B,0.5094794855363648,0.4905205144636352,0.2908688646922155,0.7091311353077845,0.04504957519706243,0.9549504248029376
11,B,0.8762811805239036,0.12371881947609642,0.4419862101937697,0.5580137898062303,0.13048400163265816,0.8695159983673418
12,B,0.8337707684321858,0.16622923156781422,0.5005112963832173,0.49948870361678266,0.4447057400058142,0.5552942599941858
13,B,0.24247058399612853,0.7575294160038715,0.39303755844564936,0.6069624415543506,0.9063216347947914,0.09367836520520856
14,B,0.9335054657121089,0.0664945342878911,0.14462735402157512,0.8553726459784249,0.7219368346129088,0.2780631653870912
15,A,0.2589237426822135,0.7410762573177865,0.9268135209643389,0.07318647903566111,0.6479910621621114,0.35200893783788856
16,B,0.1826500850401268,0.8173499149598732,0.6625284606317543,0.3374715393682457,0.2542705393407565,0.7457294606592435
17,B,0.15058430909147236,0.8494156909085276,0.2057963999181326,0.7942036000818674,0.6427853307601181,0.3572146692398819
18,B,0.8821375732957556,0.1178624267042444,0.8856866953662706,0.11431330463372935,0.12422676876267835,0.8757732312373216
19,B,0.01152733449825194,0.9884726655017481,0.6936927557774109,0.30630724422258915,0.08445936944921062,0.9155406305507894
20,A,0.5911616061925516,0.40883839380744835,0.5379139517106335,0.4620860482893665,0.0517324140720713,0.9482675859279287
21,A,0.8360020818067835,0.16399791819321652,0.6191060536323106,0.38089394636768936,0.7790633072034898,0.22093669279651018
22,A,0.4075032254139862,0.5924967745860138,0.8685298562161059,0.1314701437838941,0.8945308142093886,0.10546918579061137
23,B,0.10814218981420387,0.8918578101857961,0.3537950974675732,0.6462049025324268,0.7504995985918378,0.2495004014081622
24,B,0.30719696034448896,0.692803039655511,0.9743548931893343,0.025645106810665674,0.5837551620387313,0.41624483796126865
25,A,0.7930923894137891,0.20690761058621088,0.0691028903072547,0.9308971096927453,0.9978040320734363,0.0021959679265637355
26,A,0.9279161123719681,0.07208388762803186,0.40616656973036325,0.5938334302696368,0.30103448086542284,0.6989655191345772
27,B,0.024889046189535025,0.975110953810465,0.6923142576484314,0.30768574235156865,0.45331094106287095,0.546689058937129
28,A,0.13695113595225783,0.8630488640477422,0.37568223408227974,0.6243177659177203,0.823285098266309,0.17671490173369098
